
Symbol Table Section:  .SUNW_ldynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
      [53]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            decode_i386.c
      [54]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            interface.c
      [55]  0x00042ee4 0x0000019c  FUNC LOCL  D    0 .text          sync_buffer
      [56]  0x00043080 0x00000bb2  FUNC LOCL  D    0 .text          decodeMP3_clipchoice
      [57]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            layer2.c
      [58]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            layer3.c
      [59]  0x0004815c 0x000008ca  FUNC LOCL  D    0 .text          III_get_scale_factors_1
      [60]  0x00048a28 0x00001a95  FUNC LOCL  D    0 .text          III_dequantize_sample
      [61]  0x0004a4c0 0x00000674  FUNC LOCL  D    0 .text          dct36
      [62]  0x0004ab34 0x00000424  FUNC LOCL  D    0 .text          dct12
      [63]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            tabinit.c
      [64]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crtstuff.c
      [65]  0x0004edc8 0x00000000  FUNC LOCL  D    0 .text          __do_global_ctors_aux
      [66]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crtn.s

Symbol Table Section:  .dynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
       [1]  0x00033e14 0x00000011  FUNC GLOB  D    0 .text          lame_set_highpasswidth
       [2]  0x00018350 0x0000011c  FUNC GLOB  D    0 .text          lame_bitrate_kbps
       [3]  0x00034038 0x00000013  FUNC GLOB  D    0 .text          lame_get_allow_diff_short
       [4]  0x000348ec 0x000000c0  FUNC GLOB  D    0 .text          count_bit_ESC
       [5]  0x000340e8 0x00000011  FUNC GLOB  D    0 .text          lame_get_substep
       [6]  0x0000a39c 0x000000d5  FUNC GLOB  D    0 .text          add_dummy_byte
       [7]  0x000343cc 0x00000058  FUNC GLOB  D    0 .text          lame_get_totalframes
       [8]  0x00035c64 0x00000310  FUNC GLOB  D    0 .text          noquant_count_bits
       [9]  0x00019538 0x00001361  FUNC GLOB  D    0 .text          mdct_sub48
      [10]  0x000077e0 0x0000005b  FUNC GLOB  D    0 .text          CheckVbrTag
      [11]  0x00050de0 0x00000030  OBJT GLOB  D    0 .rodata        samplerate_table
      [12]  0x0001850c 0x0000003e  FUNC GLOB  D    0 .text          lame_stereo_mode_hist
      [13]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fprintf
      [14]  0x000343a4 0x00000011  FUNC GLOB  D    0 .text          lame_get_noclipGainChange
      [15]  0x000344e8 0x0000000f  FUNC GLOB  D    0 .text          lame_set_ms_sparse_low
      [16]  0x00033790 0x00000008  FUNC GLOB  D    0 .text          lame_get_analysis
      [17]  0x000334d0 0x0000015e  FUNC GLOB  D    0 .text          ResvMaxBits
      [18]  0x00033bb0 0x00000008  FUNC GLOB  D    0 .text          lame_get_disable_reservoir
      [19]  0x00040930 0x00000072  FUNC GLOB  D    0 .text          lame_decode1_unclipped
      [20]  0x00041000 0x00000050  FUNC GLOB  D    0 .text          getbits_fast
      [21]  0x00033f14 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHcurve
      [22]  0x00033d04 0x0000001b  FUNC GLOB  D    0 .text          lame_set_VBR_q
      [23]  0x00033e88 0x0000000b  FUNC GLOB  D    0 .text          lame_get_maskingadjust_short
      [24]  0x00040f84 0x00000079  FUNC GLOB  D    0 .text          getbits
      [25]  0x00041050 0x000000aa  FUNC GLOB  D    0 .text          set_pointer
      [26]  0x00031734 0x000000d0  FUNC GLOB  D    0 .text          athAdjust
      [27]  0x00050500 0x0000072c  OBJT GLOB  D    0 .rodata        sfBandIndex
      [28]  0x0002ecc4 0x00000a47  FUNC GLOB  D    0 .text          ABR_iteration_loop
      [29]  0x00033338 0x00000195  FUNC GLOB  D    0 .text          ResvFrameBegin
      [30]  0x00033b24 0x00000008  FUNC GLOB  D    0 .text          lame_get_original
      [31]  0x000390f8 0x00000308  FUNC GLOB  D    0 .text          FindNearestBitrate
      [32]  0x00033fe0 0x00000011  FUNC GLOB  D    0 .text          lame_set_athaa_sensitivity
      [33]  0x000121a8 0x0000089c  FUNC GLOB  D    0 .text          id3tag_write_v1
      [34]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          pow
      [35]  0x00011140 0x00001068  FUNC GLOB  D    0 .text          id3tag_write_v2
      [36]  0x00033728 0x00000008  FUNC GLOB  D    0 .text          lame_get_scale
      [37]  0x000428a0 0x000003c4  FUNC GLOB  D    0 .text          synth_1to1
      [38]  0x00033e28 0x0000000b  FUNC GLOB  D    0 .text          lame_get_highpasswidth
      [39]  0x0009a900 0x000001a8  OBJT GLOB  D    0 .bss           sideinfo
      [40]  0x00040ae0 0x0000006f  FUNC GLOB  D    0 .text          head_check
      [41]  0x000337b0 0x00000008  FUNC GLOB  D    0 .text          lame_get_bWriteVbrTag
      [42]  0x00010f04 0x00000025  FUNC GLOB  D    0 .text          id3tag_set_artist
      [43]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          memcpy
      [44]  0x00034504 0x0000000f  FUNC GLOB  D    0 .text          lame_set_ms_sparse_high
      [45]  0x00040b50 0x00000240  FUNC GLOB  D    0 .text          decode_header
      [46]  0x00052460 0x00000040  OBJT GLOB  D    0 .rodata        t10l
      [47]  0x00033de8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_lowpasswidth
      [48]  0x00033f34 0x0000002b  FUNC GLOB  D    0 .text          lame_set_ATHlower
      [49]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          vfprintf
      [50]  0x00015060 0x000003dc  FUNC GLOB  D    0 .text          lame_encode_buffer_long
      [51]  0x00008df8 0x0000006f  FUNC GLOB  D    0 .text          getframebits
      [52]  0x00033b78 0x00000018  FUNC GLOB  D    0 .text          lame_set_strict_ISO
      [53]  0x00007ca4 0x0000014f  FUNC GLOB  D    0 .text          UpdateMusicCRC
      [54]  0x0000f790 0x000001c1  FUNC GLOB  D    0 .text          fft_short
      [55]  0x00010fe0 0x00000062  FUNC GLOB  D    0 .text          id3tag_set_track
      [56]  0x00015854 0x0000248b  FUNC GLOB  D    0 .text          lame_init_params
      [57]  0x00033a74 0x00000011  FUNC GLOB  D    0 .text          lame_set_errorf
      [58]  0x00052576 0x00000004  OBJT GLOB  D    0 .rodata        t1l
      [59]  0x00017fe8 0x00000095  FUNC GLOB  D    0 .text          lame_mp3_tags_fid
      [60]  0x00007b14 0x00000162  FUNC GLOB  D    0 .text          InitVbrTag
      [61]  0x00033c80 0x0000001d  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune2_int
      [62]  0x00082ac0 0x0000503c  OBJT GLOB  D    0 .bss           mp
      [63]  0x00052420 0x00000040  OBJT GLOB  D    0 .rodata        t11l
      [64]  0x00038a10 0x00000473  FUNC GLOB  D    0 .text          freegfc
      [65]  0x00010940 0x00000237  FUNC GLOB  D    0 .text          GetTitleGain
      [66]  0x00000000 0x00000000  FUNC WEAK  D    0 UNDEF          __register_frame_info_bases
      [67]  0x00034020 0x00000017  FUNC GLOB  D    0 .text          lame_set_allow_diff_short
      [68]  0x000427e0 0x000000bd  FUNC GLOB  D    0 .text          synth_1to1_mono_unclipped
      [69]  0x000342e8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_version
      [70]  0x00033740 0x00000008  FUNC GLOB  D    0 .text          lame_get_scale_left
      [71]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fread
      [72]  0x0001f614 0x00003be3  FUNC GLOB  D    0 .text          L3psycho_anal
      [73]  0x00033f08 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHtype
      [74]  0x000338b8 0x00000008  FUNC GLOB  D    0 .text          lame_get_findReplayGain
      [75]  0x00033858 0x00000006  FUNC GLOB  D    0 .text          lame_get_mode_automs
      [76]  0x00033e94 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHonly
      [77]  0x00033ee8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_noATH
      [78]  0x00034198 0x0000002b  FUNC GLOB  D    0 .text          lame_get_no_short_blocks
      [79]  0x00033a48 0x00000017  FUNC GLOB  D    0 .text          lame_set_nogap_currentindex
      [80]  0x00042e78 0x0000006a  FUNC GLOB  D    0 .text          remove_buf
      [81]  0x0005256d 0x00000009  OBJT GLOB  D    0 .rodata        t2l
      [82]  0x00087b00 0x00001b00  OBJT GLOB  D    0 .bss           muls
      [83]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          qsort
      [84]  0x00033718 0x0000000e  FUNC GLOB  D    0 .text          lame_set_scale
      [85]  0x00033f94 0x0000000b  FUNC GLOB  D    0 .text          lame_get_athaa_type
      [86]  0x00034000 0x00000011  FUNC GLOB  D    0 .text          lame_set_cwlimit
      [87]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          strncpy
      [88]  0x000523e0 0x00000040  OBJT GLOB  D    0 .rodata        t12l
      [89]  0x00038f98 0x0000007e  FUNC GLOB  D    0 .text          ATHformula
      [90]  0x0003976c 0x00000e9c  FUNC GLOB  D    0 .text          fill_buffer_resample
      [91]  0x00034424 0x00000039  FUNC GLOB  D    0 .text          lame_set_preset
      [92]  0x000138e8 0x00000b09  FUNC GLOB  D    0 .text          lame_encode_buffer_sample_t
      [93]  0x000337b8 0x00000018  FUNC GLOB  D    0 .text          lame_set_decode_only
      [94]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          malloc
      [95]  0x000401a0 0x00000051  FUNC GLOB  D    0 .text          get_lame_version_numerical
      [96]  0x000344b0 0x00000019  FUNC GLOB  D    0 .text          lame_set_tune
      [97]  0x00052580 0x00000040  OBJT GLOB  D    0 .rodata        slen2_tab
      [98]  0x00033710 0x00000008  FUNC GLOB  D    0 .text          lame_get_num_channels
      [99]  0x00033ad4 0x0000000e  FUNC GLOB  D    0 .text          lame_set_compression_ratio
     [100]  0x00035f74 0x0000079b  FUNC GLOB  D    0 .text          count_bits
     [101]  0x00052564 0x00000009  OBJT GLOB  D    0 .rodata        t3l
     [102]  0x0000fd00 0x000001a1  FUNC GLOB  D    0 .text          ResetSampleFrequency
     [103]  0x000373a8 0x000015cf  FUNC GLOB  D    0 .text          best_scalefac_store
     [104]  0x0002aef4 0x000001c3  FUNC GLOB  D    0 .text          bin_search_StepSize
     [105]  0x000522e0 0x00000100  OBJT GLOB  D    0 .rodata        t13l
     [106]  0x00010e5c 0x0000001d  FUNC GLOB  D    0 .text          id3tag_v1_only
     [107]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          atoi
     [108]  0x00040a34 0x0000006a  FUNC GLOB  D    0 .text          lame_decode_headers
     [109]  0x00068a80 0x00000000  OBJT GLOB  P    0 .got           _GLOBAL_OFFSET_TABLE_
     [110]  0x00033db4 0x00000011  FUNC GLOB  D    0 .text          lame_set_lowpassfreq
     [111]  0x0003209c 0x000003b2  FUNC GLOB  D    0 .text          calc_noise
     [112]  0x00033e08 0x0000000b  FUNC GLOB  D    0 .text          lame_get_highpassfreq
     [113]  0x00040230 0x00000025  FUNC GLOB  D    0 .text          lame_decode_init
     [114]  0x000344f8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ms_sparse_low
     [115]  0x0000ff44 0x000009f9  FUNC GLOB  D    0 .text          AnalyzeSamples
     [116]  0x000525c0 0x00000040  OBJT GLOB  D    0 .rodata        slen1_tab
     [117]  0x00010b78 0x000000f5  FUNC GLOB  D    0 .text          GetAlbumGain
     [118]  0x000344dc 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ms_sparsing
     [119]  0x00040258 0x00000664  FUNC GLOB  D    0 .text          lame_decode1_headersB_clipchoice
     [120]  0x00042580 0x00000260  FUNC GLOB  D    0 .text          synth_1to1_unclipped
     [121]  0x00033b58 0x00000018  FUNC GLOB  D    0 .text          lame_set_extension
     [122]  0x00040d90 0x0000014b  FUNC GLOB  D    0 .text          print_header
     [123]  0x00033978 0x00000057  FUNC GLOB  D    0 .text          lame_set_ReplayGain_decode
     [124]  0x00034014 0x0000000b  FUNC GLOB  D    0 .text          lame_get_cwlimit
     [125]  0x00042d30 0x00000102  FUNC GLOB  D    0 .text          InitMP3
     [126]  0x00033ec8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHshort
     [127]  0x00040164 0x00000013  FUNC GLOB  D    0 .text          get_lame_very_short_version
     [128]  0x00033b44 0x00000008  FUNC GLOB  D    0 .text          lame_get_error_protection
     [129]  0x0004af58 0x00000c53  FUNC GLOB  D    0 .text          do_layer3_sideinfo
     [130]  0x00034514 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ms_sparse_high
     [131]  0x00052554 0x00000010  OBJT GLOB  D    0 .rodata        t5l
     [132]  0x00033a9c 0x00000011  FUNC GLOB  D    0 .text          lame_set_msgf
     [133]  0x00040edc 0x000000a7  FUNC GLOB  D    0 .text          print_header_compact
     [134]  0x000521e0 0x00000100  OBJT GLOB  D    0 .rodata        t15l
     [135]  0x00033c78 0x00000008  FUNC GLOB  D    0 .text          lame_get_exp_nspsytune
     [136]  0x0003abec 0x00000060  FUNC GLOB  D    0 .text          lame_errorf
     [137]  0x00033a1c 0x00000017  FUNC GLOB  D    0 .text          lame_set_nogap_total
     [138]  0x00015768 0x0000004a  FUNC GLOB  D    0 .text          lame_encode_flush_nogap
     [139]  0x00029dc8 0x00000291  FUNC GLOB  D    0 .text          init_xrpow_core_c
     [140]  0x00053f40 0x00000510  OBJT GLOB  D    0 .rodata        bandInfo
     [141]  0x00008e68 0x0000007f  FUNC GLOB  D    0 .text          putheader_bits
     [142]  0x0004013c 0x00000013  FUNC GLOB  D    0 .text          get_lame_version
     [143]  0x000076c4 0x000000c6  FUNC GLOB  D    0 .text          AddVbrFrame
     [144]  0x000410fc 0x00001484  FUNC GLOB  D    0 .text          dct64
     [145]  0x00033ae4 0x00000008  FUNC GLOB  D    0 .text          lame_get_compression_ratio
     [146]  0x00052544 0x00000010  OBJT GLOB  D    0 .rodata        t6l
     [147]  0x00010fb8 0x00000025  FUNC GLOB  D    0 .text          id3tag_set_comment
     [148]  0x000409a4 0x0000004e  FUNC GLOB  D    0 .text          lame_decode1_headers
     [149]  0x00051ebc 0x00000010  OBJT GLOB  D    0 .rodata        t32l
     [150]  0x00051fe0 0x00000100  OBJT GLOB  D    0 .rodata        t16l
     [151]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          free
     [152]  0x00043cc8 0x00000094  FUNC GLOB  D    0 .text          decodeMP3_unclipped
     [153]  0x00010edc 0x00000025  FUNC GLOB  D    0 .text          id3tag_set_title
     [154]  0x00009bb0 0x0000010d  FUNC GLOB  D    0 .text          compute_flushbits
     [155]  0x00033778 0x00000018  FUNC GLOB  D    0 .text          lame_set_analysis
     [156]  0x0003392c 0x0000002b  FUNC GLOB  D    0 .text          lame_set_ReplayGain_input
     [157]  0x000336d8 0x0000000e  FUNC GLOB  D    0 .text          lame_set_in_samplerate
     [158]  0x00052520 0x00000024  OBJT GLOB  D    0 .rodata        t7l
     [159]  0x0000a474 0x00002fe2  FUNC GLOB  D    0 .text          format_bitstream
     [160]  0x00033b50 0x00000006  FUNC GLOB  D    0 .text          lame_get_padding_type
     [161]  0x000182f0 0x00000060  FUNC GLOB  D    0 .text          lame_init
     [162]  0x0000783c 0x000002d6  FUNC GLOB  D    0 .text          GetVbrTag
     [163]  0x00058a80 0x00000000  OBJT GLOB  D    0 .rodata.cst16  _etext
     [164]  0x0002f70c 0x0000057e  FUNC GLOB  D    0 .text          CBR_iteration_loop
     [165]  0x00051eac 0x00000010  OBJT GLOB  D    0 .rodata        t33l
     [166]  0x000348b8 0x00000034  FUNC GLOB  D    0 .text          ix_max
     [167]  0x0003a608 0x00000523  FUNC GLOB  D    0 .text          fill_buffer
     [168]  0x00033630 0x0000001b  FUNC GLOB  D    0 .text          ResvAdjust
     [169]  0x00034534 0x0000000b  FUNC GLOB  D    0 .text          lame_get_msfix
     [170]  0x000928c0 0x00008040  OBJT GLOB  D    0 .bss           adj43asm
     [171]  0x0009aaa8 0x00000000  OBJT GLOB  D    0 .bss           _end
     [172]  0x00033b0c 0x00000018  FUNC GLOB  D    0 .text          lame_set_original
     [173]  0x000338e0 0x0000002b  FUNC GLOB  D    0 .text          lame_set_findPeakSample
     [174]  0x000524e0 0x00000024  OBJT GLOB  D    0 .rodata        t8l
     [175]  0x00014e08 0x00000258  FUNC GLOB  D    0 .text          lame_encode_buffer_long2
     [176]  0x00034544 0x00000003  FUNC GLOB  D    0 .text          lame_set_preset_notune
     [177]  0x000338d8 0x00000008  FUNC GLOB  D    0 .text          lame_get_decode_on_the_fly
     [178]  0x00050ca0 0x00000120  OBJT GLOB  D    0 .rodata        nr_of_sfb_block
     [179]  0x00000000 0x00000000  FUNC WEAK  D    0 UNDEF          __deregister_frame_info_bases
     [180]  0x000694a4 0x0000000c  OBJT GLOB  D    0 .data.rel.loca version_string
     [181]  0x00033b98 0x00000018  FUNC GLOB  D    0 .text          lame_set_disable_reservoir
     [182]  0x00033bb8 0x0000000e  FUNC GLOB  D    0 .text          lame_set_quant_comp
     [183]  0x00018080 0x00000270  FUNC GLOB  D    0 .text          lame_init_old
     [184]  0x000344cc 0x0000000f  FUNC GLOB  D    0 .text          lame_set_ms_sparsing
     [185]  0x00040208 0x00000025  FUNC GLOB  D    0 .text          lame_decode_exit
     [186]  0x00033ff4 0x0000000b  FUNC GLOB  D    0 .text          lame_get_athaa_sensitivity
     [187]  0x00039400 0x000001c5  FUNC GLOB  D    0 .text          nearestBitrateFullIndex
     [188]  0x00033b70 0x00000008  FUNC GLOB  D    0 .text          lame_get_extension
     [189]  0x00050f20 0x00000024  OBJT GLOB  D    0 .rodata        table23
     [190]  0x00031378 0x000002b3  FUNC GLOB  D    0 .text          on_pe
     [191]  0x000524a0 0x00000024  OBJT GLOB  D    0 .rodata        t9l
     [192]  0x00027ce4 0x00001022  FUNC GLOB  D    0 .text          psymodel_init
     [193]  0x00033748 0x0000000e  FUNC GLOB  D    0 .text          lame_set_scale_right
     [194]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fseek
     [195]  0x00036710 0x0000079e  FUNC GLOB  D    0 .text          scale_bitcount
     [196]  0x000396b8 0x00000098  FUNC GLOB  D    0 .text          SmpFrqIndex
     [197]  0x000342dc 0x0000000b  FUNC GLOB  D    0 .text          lame_get_emphasis
     [198]  0x00033acc 0x00000008  FUNC GLOB  D    0 .text          lame_get_brate
     [199]  0x0000da88 0x00000076  FUNC GLOB  D    0 .text          init_bit_stream_w
     [200]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fclose
     [201]  0x00034520 0x00000011  FUNC GLOB  D    0 .text          lame_set_msfix
     [202]  0x000337e0 0x00000003  FUNC GLOB  D    0 .text          lame_get_ogg
     [203]  0x00033898 0x00000008  FUNC GLOB  D    0 .text          lame_get_free_format
     [204]  0x00033d20 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_q
     [205]  0x0003ac60 0x00000142  FUNC GLOB  D    0 .text          init_log_table
     [206]  0x00033b04 0x00000008  FUNC GLOB  D    0 .text          lame_get_copyright
     [207]  0x00033878 0x00000008  FUNC GLOB  D    0 .text          lame_get_force_ms
     [208]  0x00040178 0x00000013  FUNC GLOB  D    0 .text          get_psy_version
     [209]  0x000338c0 0x00000018  FUNC GLOB  D    0 .text          lame_set_decode_on_the_fly
     [210]  0x00039750 0x00000019  FUNC GLOB  D    0 .text          gcd
     [211]  0x00034670 0x00000148  FUNC GLOB  D    0 .text          quantize_lines_xrpow
     [212]  0x00007c78 0x0000002b  FUNC GLOB  D    0 .text          CRC_update_lookup
     [213]  0x000340c4 0x00000021  FUNC GLOB  D    0 .text          lame_set_substep
     [214]  0x000924a0 0x00000404  OBJT GLOB  D    0 .bss           ipow20
     [215]  0x00034460 0x00000050  FUNC GLOB  D    0 .text          lame_set_asm_optimizations
     [216]  0x00033e48 0x0000000b  FUNC GLOB  D    0 .text          lame_get_psy_model
     [217]  0x00043d5c 0x000003bd  FUNC GLOB  D    0 .text          init_layer2
     [218]  0x00033770 0x00000008  FUNC GLOB  D    0 .text          lame_get_out_samplerate
     [219]  0x000409f4 0x00000040  FUNC GLOB  D    0 .text          lame_decode1
     [220]  0x00033758 0x00000008  FUNC GLOB  D    0 .text          lame_get_scale_right
     [221]  0x000466ac 0x00001aae  FUNC GLOB  D    0 .text          init_layer3
     [222]  0x00010e3c 0x0000001d  FUNC GLOB  D    0 .text          id3tag_add_v2
     [223]  0x000337d8 0x00000006  FUNC GLOB  D    0 .text          lame_set_ogg
     [224]  0x00050f60 0x00000400  OBJT GLOB  D    0 .rodata        largetbl
     [225]  0x0000905c 0x00000259  FUNC GLOB  D    0 .text          CRC_writeheader
     [226]  0x0002fc8c 0x000016ea  FUNC GLOB  D    0 .text          iteration_init
     [227]  0x0000778c 0x00000054  FUNC GLOB  D    0 .text          IsVbrTag
     [228]  0x00033a88 0x00000011  FUNC GLOB  D    0 .text          lame_set_debugf
     [229]  0x00033c68 0x0000000e  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune
     [230]  0x0003437c 0x00000011  FUNC GLOB  D    0 .text          lame_get_AudiophileGain
     [231]  0x00068fe0 0x00000400  OBJT GLOB  D    0 .data          crc16_lookup
     [232]  0x00036eb0 0x000004f7  FUNC GLOB  D    0 .text          scale_bitcount_lsf
     [233]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          printf
     [234]  0x0002da40 0x00001283  FUNC GLOB  D    0 .text          VBR_iteration_loop
     [235]  0x0003ada4 0x0000005d  FUNC GLOB  D    0 .text          fast_log2
     [236]  0x000401f4 0x00000013  FUNC GLOB  D    0 .text          get_lame_os_bitness
     [237]  0x000520e0 0x00000100  OBJT GLOB  D    0 .rodata        t16_5l
     [238]  0x0003390c 0x00000020  FUNC GLOB  D    0 .text          lame_get_findPeakSample
     [239]  0x00033b90 0x00000008  FUNC GLOB  D    0 .text          lame_get_strict_ISO
     [240]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fscanf
     [241]  0x00033a60 0x00000011  FUNC GLOB  D    0 .text          lame_get_nogap_currentindex
     [242]  0x00031804 0x00000574  FUNC GLOB  D    0 .text          calc_xmin
     [243]  0x000185b0 0x00000050  FUNC GLOB  D    0 .text          lame_block_type_hist
     [244]  0x00033d60 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_min_bitrate_kbps
     [245]  0x00034204 0x00000022  FUNC GLOB  D    0 .text          lame_get_force_short_blocks
     [246]  0x00039018 0x00000072  FUNC GLOB  D    0 .text          freq2bark
     [247]  0x000143f4 0x000003dc  FUNC GLOB  D    0 .text          lame_encode_buffer
     [248]  0x0002a05c 0x0000001d  FUNC GLOB  D    0 .text          init_xrpow_core_init
     [249]  0x00033fa0 0x00000036  FUNC GLOB  D    0 .text          lame_set_athaa_loudapprox
     [250]  0x0003364c 0x00000071  FUNC GLOB  D    0 .text          ResvFrameEnd
     [251]  0x00010c70 0x000001a3  FUNC GLOB  D    0 .text          id3tag_genre_list
